

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu May 31 18:43:26 2018

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F14K50
 11256  002204  D002               	goto	i1l692
 11257  002206  988B               	bcf	3979,4,c	;volatile
 11258  002208  D001               	goto	i1l693
 11259  00220A                     i1l692:
 11260                           
 11261                           ;system.c: 152: else LATCbits.LATC4 = 1;
 11262  00220A  888B               	bsf	3979,4,c	;volatile
 11263  00220C                     i1l693:
 11264                           
 11265                           ;system.c: 153: LATCbits.LATC5 = 1;
 11266  00220C  8A8B               	bsf	3979,5,c	;volatile
 11267                           
 11268                           ;system.c: 154: d = d << 1;
 11269  00220E  90D8               	bcf	status,0,c
 11270  002210  340F               	rlcf	SregSend@d,w,c
 11271  002212  6E0F               	movwf	SregSend@d,c
 11272  002214  3410               	rlcf	SregSend@d+1,w,c
 11273  002216  6E10               	movwf	SregSend@d+1,c
 11274                           
 11275                           ;system.c: 155: LATCbits.LATC5 = 0;
 11276  002218  9A8B               	bcf	3979,5,c	;volatile
 11277  00221A  2A11               	incf	SregSend@i,f,c
 11278  00221C  D7EE               	goto	i1l4236
 11279  00221E                     i1l691:
 11280                           
 11281                           ;system.c: 156: }
 11282                           ;system.c: 157: LATCbits.LATC6 = 1;
 11283  00221E  8C8B               	bsf	3979,6,c	;volatile
 11284                           
 11285                           ;system.c: 158: _delay((unsigned long)((1)*(48000000/4000000.0)));
 11286  002220  0E04               	movlw	4
 11287  002222                     i1u424_27:
 11288  002222  2EE8               	decfsz	wreg,f,c
 11289  002224  D7FE               	goto	i1u424_27
 11290                           
 11291                           ;system.c: 159: LATCbits.LATC6 = 0;
 11292  002226  9C8B               	bcf	3979,6,c	;volatile
 11293  002228  0012               	return		;funcret
 11294  00222A                     __end_of_SregSend:
 11295                           	opt stack 0
 11296                           pclatu	equ	0xFFB
 11297                           pclath	equ	0xFFA
 11298                           tblptru	equ	0xFF8
 11299                           tblptrh	equ	0xFF7
 11300                           tblptrl	equ	0xFF6
 11301                           tablat	equ	0xFF5
 11302                           prodh	equ	0xFF4
 11303                           prodl	equ	0xFF3
 11304                           intcon	equ	0xFF2
 11305                           intcon2	equ	0xFF1
 11306                           postinc0	equ	0xFEE
 11307                           fsr0h	equ	0xFEA
 11308                           fsr0l	equ	0xFE9
 11309                           wreg	equ	0xFE8
 11310                           indf1	equ	0xFE7
 11311                           plusw1	equ	0xFE3
 11312                           fsr1h	equ	0xFE2
 11313                           fsr1l	equ	0xFE1
 11314                           bsr	equ	0xFE0
 11315                           indf2	equ	0xFDF
 11316                           postinc2	equ	0xFDE
 11317                           postdec2	equ	0xFDD
 11318                           plusw2	equ	0xFDB
 11319                           fsr2h	equ	0xFDA
 11320                           fsr2l	equ	0xFD9
 11321                           status	equ	0xFD8
 11322                           
 11323 ;; *************** function _GetSwitchState *****************
 11324 ;; Defined at:
 11325 ;;		line 13 in file "YSwitchProc.c"
 11326 ;; Parameters:    Size  Location     Type
 11327 ;;  curPortState    1    wreg     const unsigned char 
 11328 ;;  pSwState        2   14[COMRAM] PTR unsigned char 
 11329 ;;		 -> IRQ_Usr@swState(1), 
 11330 ;; Auto vars:     Size  Location     Type
 11331 ;;  curPortState    1   16[COMRAM] const unsigned char 
 11332 ;;  sw              1   17[COMRAM] unsigned char 
 11333 ;; Return value:  Size  Location     Type
 11334 ;;                  1    wreg      void 
 11335 ;; Registers used:
 11336 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 11337 ;; Tracked objects:
 11338 ;;		On entry : 0/0
 11339 ;;		On exit  : 0/0
 11340 ;;		Unchanged: 0/0
 11341 ;; Data sizes:     COMRAM   BANK0   BANK1 BANK2hl  BANK2l BANK2hh
 11342 ;;      Params:         2       0       0       0       0       0
 11343 ;;      Locals:         2       0       0       0       0       0
 11344 ;;      Temps:          0       0       0       0       0       0
 11345 ;;      Totals:         4       0       0       0       0       0
 11346 ;;Total ram usage:        4 bytes
 11347 ;; Hardware stack levels used:    1
 11348 ;; Hardware stack levels required when called:    1
 11349 ;; This function calls:
 11350 ;;		Nothing
 11351 ;; This function is called by:
 11352 ;;		_IRQ_Usr
 11353 ;; This function uses a non-reentrant model
 11354 ;;
 11355                           
 11356                           	psect	text38
 11357  001D18                     __ptext38:
 11358                           	opt stack 0
 11359  001D18                     _GetSwitchState:
 11360                           	opt stack 19
 11361                           
 11362                           ;incstack = 0
 11363                           ;GetSwitchState@curPortState stored from wreg
 11364  001D18  6E11               	movwf	GetSwitchState@curPortState,c
 11365                           
 11366                           ;YSwitchProc.c: 15: static uint8_t sw_old;
 11367                           ;YSwitchProc.c: 16: static uint8_t longpushCnt;
 11368                           ;YSwitchProc.c: 17: static uint8_t s;
 11369                           ;YSwitchProc.c: 20: {
 11370                           ;YSwitchProc.c: 21: uint8_t sw = (curPortState & 0b01010000);
 11371  001D1A  5011               	movf	GetSwitchState@curPortState,w,c
 11372  001D1C  0B50               	andlw	80
 11373  001D1E  6E12               	movwf	GetSwitchState@sw,c
 11374                           
 11375                           ;YSwitchProc.c: 24: if((sw != 0b01010000) &&
 11376                           ;YSwitchProc.c: 25: (longpushCnt > (500/90))){
 11377  001D20  0E50               	movlw	80
 11378  001D22  1812               	xorwf	GetSwitchState@sw,w,c
 11379  001D24  B4D8               	btfsc	status,2,c
 11380  001D26  D00B               	goto	i1l4260
 11381  001D28  0E05               	movlw	5
 11382  001D2A  6449               	cpfsgt	GetSwitchState@longpushCnt,c
 11383  001D2C  D008               	goto	i1l4260
 11384                           
 11385                           ;YSwitchProc.c: 26: *pSwState = 0x80 | s;
 11386  001D2E  504E               	movf	GetSwitchState@s,w,c
 11387  001D30  0980               	iorlw	128
 11388  001D32  C00F  FFD9         	movff	GetSwitchState@pSwState,fsr2l
 11389  001D36  C010  FFDA         	movff	GetSwitchState@pSwState+1,fsr2h
 11390  001D3A  6EDF               	movwf	indf2,c
 11391                           
 11392                           ;YSwitchProc.c: 27: }else if(sw_old != sw){
 11393  001D3C  D032               	goto	i1l4290
 11394  001D3E                     i1l4260:
 11395  001D3E  5012               	movf	GetSwitchState@sw,w,c
 11396  001D40  184A               	xorwf	GetSwitchState@sw_old,w,c
 11397  001D42  B4D8               	btfsc	status,2,c
 11398  001D44  D02E               	goto	i1l4290
 11399                           
 11400                           ;YSwitchProc.c: 31: if(sw == 0b01000000){
 11401  001D46  0E40               	movlw	64
 11402  001D48  1812               	xorwf	GetSwitchState@sw,w,c
 11403  001D4A  A4D8               	btfss	status,2,c
 11404  001D4C  D002               	goto	i1l4266
 11405                           
 11406                           ;YSwitchProc.c: 32: s = 1;
 11407  001D4E  0E01               	movlw	1
 11408  001D50  D024               	goto	L21
 11409  001D52                     i1l4266:
 11410                           
 11411                           ;YSwitchProc.c: 35: else if(sw == 0b00010000){
 11412  001D52  0E10               	movlw	16
 11413  001D54  1812               	xorwf	GetSwitchState@sw,w,c
 11414  001D56  A4D8               	btfss	status,2,c
 11415  001D58  D002               	goto	i1l4270
 11416                           
 11417                           ;YSwitchProc.c: 36: s = 2;
 11418  001D5A  0E02               	movlw	2
 11419  001D5C  D01E               	goto	L21
 11420  001D5E                     i1l4270:
 11421                           
 11422                           ;YSwitchProc.c: 39: else if(sw == 0b00000000){
 11423  001D5E  5012               	movf	GetSwitchState@sw,w,c
 11424  001D60  A4D8               	btfss	status,2,c
 11425  001D62  D002               	goto	i1l4274
 11426                           
 11427                           ;YSwitchProc.c: 40: s = 3;
 11428  001D64  0E03               	movlw	3
 11429  001D66  D019               	goto	L21
 11430  001D68                     i1l4274:
 11431                           
 11432                           ;YSwitchProc.c: 54: else if(sw == 0b01010000){
 11433  001D68  0E50               	movlw	80
 11434  001D6A  1812               	xorwf	GetSwitchState@sw,w,c
 11435  001D6C  A4D8               	btfss	status,2,c
 11436  001D6E  D017               	goto	i1l4288
 11437                           
 11438                           ;YSwitchProc.c: 55: if(longpushCnt == 0) {
 11439  001D70  5049               	movf	GetSwitchState@longpushCnt,w,c
 11440  001D72  B4D8               	btfsc	status,2,c
 11441  001D74  D014               	goto	i1l4288
 11442                           
 11443                           ;YSwitchProc.c: 57: }else if(longpushCnt <= (500/90)) {
 11444  001D76  0E06               	movlw	6
 11445  001D78  6049               	cpfslt	GetSwitchState@longpushCnt,c
 11446  001D7A  D007               	goto	i1l4284
 11447                           
 11448                           ;YSwitchProc.c: 58: *pSwState = s;
 11449  001D7C  C00F  FFD9         	movff	GetSwitchState@pSwState,fsr2l
 11450  001D80  C010  FFDA         	movff	GetSwitchState@pSwState+1,fsr2h
 11451  001D84  C04E  FFDF         	movff	GetSwitchState@s,indf2
 11452                           
 11453                           ;YSwitchProc.c: 59: }else {
 11454  001D88  D00A               	goto	i1l4288
 11455  001D8A                     i1l4284:
 11456                           
 11457                           ;YSwitchProc.c: 60: *pSwState = 0x40 | s;
 11458  001D8A  504E               	movf	GetSwitchState@s,w,c
 11459  001D8C  0940               	iorlw	64
 11460  001D8E  C00F  FFD9         	movff	GetSwitchState@pSwState,fsr2l
 11461  001D92  C010  FFDA         	movff	GetSwitchState@pSwState+1,fsr2h
 11462  001D96  6EDF               	movwf	indf2,c
 11463  001D98  D002               	goto	i1l4288
 11464  001D9A                     L21:
 11465  001D9A  6E4E               	movwf	GetSwitchState@s,c
 11466                           
 11467                           ;YSwitchProc.c: 63: }else {
 11468  001D9C  D002               	goto	i1l4290
 11469  001D9E                     i1l4288:
 11470                           
 11471                           ;YSwitchProc.c: 64: s = 0;
 11472  001D9E  0E00               	movlw	0
 11473  001DA0  D7FC               	goto	L21
 11474  001DA2                     i1l4290:
 11475                           
 11476                           ;YSwitchProc.c: 65: }
 11477                           ;YSwitchProc.c: 66: }
 11478                           ;YSwitchProc.c: 68: if(sw != 0b01010000){
 11479  001DA2  0E50               	movlw	80
 11480  001DA4  1812               	xorwf	GetSwitchState@sw,w,c
 11481  001DA6  B4D8               	btfsc	status,2,c
 11482  001DA8  D002               	goto	i1l4294
 11483                           
 11484                           ;YSwitchProc.c: 69: longpushCnt ++;
 11485  001DAA  2A49               	incf	GetSwitchState@longpushCnt,f,c
 11486                           
 11487                           ;YSwitchProc.c: 70: }else{
 11488  001DAC  D002               	goto	i1l4296
 11489  001DAE                     i1l4294:
 11490                           
 11491                           ;YSwitchProc.c: 71: longpushCnt = 0;
 11492  001DAE  0E00               	movlw	0
 11493  001DB0  6E49               	movwf	GetSwitchState@longpushCnt,c
 11494  001DB2                     i1l4296:
 11495                           
 11496                           ;YSwitchProc.c: 72: }
 11497                           ;YSwitchProc.c: 73: sw_old = sw;
 11498  001DB2  C012  F04A         	movff	GetSwitchState@sw,GetSwitchState@sw_old
 11499  001DB6  0012               	return	
 11500  001DB8                     __end_of_GetSwitchState:
 11501                           	opt stack 0
 11502                           pclatu	equ	0xFFB
 11503                           pclath	equ	0xFFA
 11504                           tblptru	equ	0xFF8
 11505                           tblptrh	equ	0xFF7
 11506                           tblptrl	equ	0xFF6
 11507                           tablat	equ	0xFF5
 11508                           prodh	equ	0xFF4
 11509                           prodl	equ	0xFF3
 11510                           intcon	equ	0xFF2
 11511                           intcon2	equ	0xFF1
 11512                           postinc0	equ	0xFEE
 11513                           fsr0h	equ	0xFEA
 11514                           fsr0l	equ	0xFE9
 11515                           wreg	equ	0xFE8
 11516                           indf1	equ	0xFE7
 11517                           plusw1	equ	0xFE3
 11518                           fsr1h	equ	0xFE2
 11519                           fsr1l	equ	0xFE1
 11520                           bsr	equ	0xFE0
 11521                           indf2	equ	0xFDF
 11522                           postinc2	equ	0xFDE
 11523                           postdec2	equ	0xFDD
 11524                           plusw2	equ	0xFDB
 11525                           fsr2h	equ	0xFDA
 11526                           fsr2l	equ	0xFD9
 11527                           status	equ	0xFD8
 11528                           
 11529 ;; *************** function _SYS_InterruptHigh *****************
 11530 ;; Defined at:
 11531 ;;		line 357 in file "system.c"
 11532 ;; Parameters:    Size  Location     Type
 11533 ;;		None
 11534 ;; Auto vars:     Size  Location     Type
 11535 ;;		None
 11536 ;; Return value:  Size  Location     Type
 11537 ;;                  1    wreg      void 
 11538 ;; Registers used:
 11539 ;;		None
 11540 ;; Tracked objects:
 11541 ;;		On entry : 0/0
 11542 ;;		On exit  : 0/0
 11543 ;;		Unchanged: 0/0
 11544 ;; Data sizes:     COMRAM   BANK0   BANK1 BANK2hl  BANK2l BANK2hh
 11545 ;;      Params:         0       0       0       0       0       0
 11546 ;;      Locals:         0       0       0       0       0       0
 11547 ;;      Temps:         14       0       0       0       0       0
 11548 ;;      Totals:        14       0       0       0       0       0
 11549 ;;Total ram usage:       14 bytes
 11550 ;; Hardware stack levels used:    1
 11551 ;; This function calls:
 11552 ;;		Nothing
 11553 ;; This function is called by:
 11554 ;;		Interrupt level 2
 11555 ;; This function uses a non-reentrant model
 11556 ;;
 11557                           
 11558                           	psect	intcode
 11559  000008                     __pintcode:
 11560                           	opt stack 0
 11561  000008                     _SYS_InterruptHigh:
 11562                           	opt stack 18
 11563                           
 11564                           ;incstack = 0
 11565  000008  8250               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
 11566  00000A  CFFA F001          	movff	pclath,??_SYS_InterruptHigh
 11567  00000E  CFFB F002          	movff	pclatu,??_SYS_InterruptHigh+1
 11568  000012  EF51  F00F         	goto	int_func
 11569                           pclatu	equ	0xFFB
 11570                           pclath	equ	0xFFA
 11571                           tblptru	equ	0xFF8
 11572                           tblptrh	equ	0xFF7
 11573                           tblptrl	equ	0xFF6
 11574                           tablat	equ	0xFF5
 11575                           prodh	equ	0xFF4
 11576                           prodl	equ	0xFF3
 11577                           intcon	equ	0xFF2
 11578                           intcon2	equ	0xFF1
 11579                           postinc0	equ	0xFEE
 11580                           fsr0h	equ	0xFEA
 11581                           fsr0l	equ	0xFE9
 11582                           wreg	equ	0xFE8
 11583                           indf1	equ	0xFE7
 11584                           plusw1	equ	0xFE3
 11585                           fsr1h	equ	0xFE2
 11586                           fsr1l	equ	0xFE1
 11587                           bsr	equ	0xFE0
 11588                           indf2	equ	0xFDF
 11589                           postinc2	equ	0xFDE
 11590                           postdec2	equ	0xFDD
 11591                           plusw2	equ	0xFDB
 11592                           fsr2h	equ	0xFDA
 11593                           fsr2l	equ	0xFD9
 11594                           status	equ	0xFD8
 11595                           
 11596                           	psect	intcode_body
 11597  001EA2                     __pintcode_body:
 11598                           	opt stack 18
 11599  001EA2                     int_func:
 11600                           	opt stack 18
 11601  001EA2  CFE9 F003          	movff	fsr0l,??_SYS_InterruptHigh+2
 11602  001EA6  CFEA F004          	movff	fsr0h,??_SYS_InterruptHigh+3
 11603  001EAA  CFE1 F005          	movff	fsr1l,??_SYS_InterruptHigh+4
 11604  001EAE  CFE2 F006          	movff	fsr1h,??_SYS_InterruptHigh+5
 11605  001EB2  CFD9 F007          	movff	fsr2l,??_SYS_InterruptHigh+6
 11606  001EB6  CFDA F008          	movff	fsr2h,??_SYS_InterruptHigh+7
 11607  001EBA  CFF3 F009          	movff	prodl,??_SYS_InterruptHigh+8
 11608  001EBE  CFF4 F00A          	movff	prodh,??_SYS_InterruptHigh+9
 11609  001EC2  CFF6 F00B          	movff	tblptrl,??_SYS_InterruptHigh+10
 11610  001EC6  CFF7 F00C          	movff	tblptrh,??_SYS_InterruptHigh+11
 11611  001ECA  CFF8 F00D          	movff	tblptru,??_SYS_InterruptHigh+12
 11612  001ECE  CFF5 F00E          	movff	tablat,??_SYS_InterruptHigh+13
 11613  001ED2  C00E  FFF5         	movff	??_SYS_InterruptHigh+13,tablat
 11614  001ED6  C00D  FFF8         	movff	??_SYS_InterruptHigh+12,tblptru
 11615  001EDA  C00C  FFF7         	movff	??_SYS_InterruptHigh+11,tblptrh
 11616  001EDE  C00B  FFF6         	movff	??_SYS_InterruptHigh+10,tblptrl
 11617  001EE2  C00A  FFF4         	movff	??_SYS_InterruptHigh+9,prodh
 11618  001EE6  C009  FFF3         	movff	??_SYS_InterruptHigh+8,prodl
 11619  001EEA  C008  FFDA         	movff	??_SYS_InterruptHigh+7,fsr2h
 11620  001EEE  C007  FFD9         	movff	??_SYS_InterruptHigh+6,fsr2l
 11621  001EF2  C006  FFE2         	movff	??_SYS_InterruptHigh+5,fsr1h
 11622  001EF6  C005  FFE1         	movff	??_SYS_InterruptHigh+4,fsr1l
 11623  001EFA  C004  FFEA         	movff	??_SYS_InterruptHigh+3,fsr0h
 11624  001EFE  C003  FFE9         	movff	??_SYS_InterruptHigh+2,fsr0l
 11625  001F02  C002  FFFB         	movff	??_SYS_InterruptHigh+1,pclatu
 11626  001F06  C001  FFFA         	movff	??_SYS_InterruptHigh,pclath
 11627  001F0A  9250               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
 11628  001F0C  0011               	retfie		f
 11629  001F0E                     __end_of_SYS_InterruptHigh:
 11630                           	opt stack 0
 11631                           pclatu	equ	0xFFB
 11632                           pclath	equ	0xFFA
 11633                           tblptru	equ	0xFF8
 11634                           tblptrh	equ	0xFF7
 11635                           tblptrl	equ	0xFF6
 11636                           tablat	equ	0xFF5
 11637                           prodh	equ	0xFF4
 11638                           prodl	equ	0xFF3
 11639                           intcon	equ	0xFF2
 11640                           intcon2	equ	0xFF1
 11641                           postinc0	equ	0xFEE
 11642                           fsr0h	equ	0xFEA
 11643                           fsr0l	equ	0xFE9
 11644                           wreg	equ	0xFE8
 11645                           indf1	equ	0xFE7
 11646                           plusw1	equ	0xFE3
 11647                           fsr1h	equ	0xFE2
 11648                           fsr1l	equ	0xFE1
 11649                           bsr	equ	0xFE0
 11650                           indf2	equ	0xFDF
 11651                           postinc2	equ	0xFDE
 11652                           postdec2	equ	0xFDD
 11653                           plusw2	equ	0xFDB
 11654                           fsr2h	equ	0xFDA
 11655                           fsr2l	equ	0xFD9
 11656                           status	equ	0xFD8
 11657                           pclatu	equ	0xFFB
 11658                           pclath	equ	0xFFA
 11659                           tblptru	equ	0xFF8
 11660                           tblptrh	equ	0xFF7
 11661                           tblptrl	equ	0xFF6
 11662                           tablat	equ	0xFF5
 11663                           prodh	equ	0xFF4
 11664                           prodl	equ	0xFF3
 11665                           intcon	equ	0xFF2
 11666                           intcon2	equ	0xFF1
 11667                           postinc0	equ	0xFEE
 11668                           fsr0h	equ	0xFEA
 11669                           fsr0l	equ	0xFE9
 11670                           wreg	equ	0xFE8
 11671                           indf1	equ	0xFE7
 11672                           plusw1	equ	0xFE3
 11673                           fsr1h	equ	0xFE2
 11674                           fsr1l	equ	0xFE1
 11675                           bsr	equ	0xFE0
 11676                           indf2	equ	0xFDF
 11677                           postinc2	equ	0xFDE
 11678                           postdec2	equ	0xFDD
 11679                           plusw2	equ	0xFDB
 11680                           fsr2h	equ	0xFDA
 11681                           fsr2l	equ	0xFD9
 11682                           status	equ	0xFD8
 11683                           
 11684                           	psect	rparam
 11685  0000                     pclatu	equ	0xFFB
 11686                           pclath	equ	0xFFA
 11687                           tblptru	equ	0xFF8
 11688                           tblptrh	equ	0xFF7
 11689                           tblptrl	equ	0xFF6
 11690                           tablat	equ	0xFF5
 11691                           prodh	equ	0xFF4
 11692                           prodl	equ	0xFF3
 11693                           intcon	equ	0xFF2
 11694                           intcon2	equ	0xFF1
 11695                           postinc0	equ	0xFEE
 11696                           fsr0h	equ	0xFEA
 11697                           fsr0l	equ	0xFE9
 11698                           wreg	equ	0xFE8
 11699                           indf1	equ	0xFE7
 11700                           plusw1	equ	0xFE3
 11701                           fsr1h	equ	0xFE2
 11702                           fsr1l	equ	0xFE1
 11703                           bsr	equ	0xFE0
 11704                           indf2	equ	0xFDF
 11705                           postinc2	equ	0xFDE
 11706                           postdec2	equ	0xFDD
 11707                           plusw2	equ	0xFDB
 11708                           fsr2h	equ	0xFDA
 11709                           fsr2l	equ	0xFD9
 11710                           status	equ	0xFD8
 11711                           
 11712                           	psect	temp
 11713  000050                     btemp:
 11714                           	opt stack 0
 11715  000050                     	ds	1
 11716  0000                     int$flags	set	btemp
 11717                           pclatu	equ	0xFFB
 11718                           pclath	equ	0xFFA
 11719                           tblptru	equ	0xFF8
 11720                           tblptrh	equ	0xFF7
 11721                           tblptrl	equ	0xFF6
 11722                           tablat	equ	0xFF5
 11723                           prodh	equ	0xFF4
 11724                           prodl	equ	0xFF3
 11725                           intcon	equ	0xFF2
 11726                           intcon2	equ	0xFF1
 11727                           postinc0	equ	0xFEE
 11728                           fsr0h	equ	0xFEA
 11729                           fsr0l	equ	0xFE9
 11730                           wreg	equ	0xFE8
 11731                           indf1	equ	0xFE7
 11732                           plusw1	equ	0xFE3
 11733                           fsr1h	equ	0xFE2
 11734                           fsr1l	equ	0xFE1
 11735                           bsr	equ	0xFE0
 11736                           indf2	equ	0xFDF
 11737                           postinc2	equ	0xFDE
 11738                           postdec2	equ	0xFDD
 11739                           plusw2	equ	0xFDB
 11740                           fsr2h	equ	0xFDA
 11741                           fsr2l	equ	0xFD9
 11742                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    2317
    Data        0
    BSS         94
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     57      79
    BANK0           160     38     110
    BANK1           256      0       0
    BANK2hl          64      0       0
    BANK2l           16      0       0
    BANK2hh          60      0       0

Pointer List with Targets:

    USER_USB_CALLBACK_EVENT_HANDLER@pdata	PTR void  size(2) Largest target is 767
		 -> RAM(DATA[767]), USTATcopy(BANK0[1]), USBActiveConfiguration(BANK0[1]), NULL(NULL[0]), 
		 -> BDT(BIGRAMl[32]), 

    memset@p1	PTR void  size(2) Largest target is 32
		 -> USBAlternateInterface(BANK0[1]), BDT(BIGRAMl[32]), UEP1(SFR[1]), 

    memset@p	PTR unsigned char  size(2) Largest target is 32
		 -> USBAlternateInterface(BANK0[1]), BDT(BIGRAMl[32]), UEP1(SFR[1]), 

    memcpy@d1	PTR void  size(2) Largest target is 8
		 -> SetupPkt(BIGRAMhl[8]), 

    memcpy@d	PTR unsigned char  size(2) Largest target is 8
		 -> SetupPkt(BIGRAMhl[8]), 

    memcpy@s1	PTR const void  size(2) Largest target is 767
		 -> midiData(BIGRAMhhl[4]), ReceivedDataBuffer(BIGRAMhl[64]), CtrlTrfData(BIGRAMhl[8]), RAM(DATA[767]), 
		 -> SetupPkt(BIGRAMhl[8]), 

    memcpy@s	PTR const unsigned char  size(2) Largest target is 767
		 -> midiData(BIGRAMhhl[4]), ReceivedDataBuffer(BIGRAMhl[64]), CtrlTrfData(BIGRAMhl[8]), RAM(DATA[767]), 
		 -> SetupPkt(BIGRAMhl[8]), 

    GetSwitchState@pSwState	PTR unsigned char  size(2) Largest target is 1
		 -> IRQ_Usr@swState(BANK0[1]), 

    SwitchToToneNo@pSemitone	PTR unsigned char  size(2) Largest target is 6
		 -> g_status(BANK0[6]), 

    SwitchToToneNo@pTone	PTR unsigned char  size(2) Largest target is 6
		 -> g_status(BANK0[6]), 

    USBRxHandle	PTR void  size(2) Largest target is 767
		 -> RAM(DATA[767]), NULL(NULL[0]), BDT(BIGRAMl[32]), 

    USBTxHandle	PTR void  size(2) Largest target is 767
		 -> RAM(DATA[767]), NULL(NULL[0]), BDT(BIGRAMl[32]), 

    USBStdFeatureReqHandler@pUEP	PTR unsigned char  size(2) Largest target is 1
		 -> UEP0(SFR[1]), 

    USBStdFeatureReqHandler@p	PTR struct __BDT size(2) Largest target is 767
		 -> RAM(DATA[767]), NULL(NULL[0]), BDT(BIGRAMl[32]), 

    sp__memcpy	PTR void  size(2) Largest target is 8
		 -> SetupPkt(BIGRAMhl[8]), 

    USBStdGetStatusHandler@p	PTR struct __BDT size(2) Largest target is 767
		 -> RAM(DATA[767]), NULL(NULL[0]), BDT(BIGRAMl[32]), 

    USB_SD_Ptr	const PTR const unsigned char [3] size(2) Largest target is 44
		 -> sd002(CODE[44]), sd001(CODE[44]), sd000(CODE[4]), 

    USB_CD_Ptr	const PTR const unsigned char [1] size(2) Largest target is 101
		 -> configDescriptor1(CODE[101]), 

    pDst	PTR unsigned char  size(2) Largest target is 8
		 -> CtrlTrfData(BIGRAMhl[8]), NULL(NULL[0]), 

    USBConfigureEndpoint@handle	PTR volatile struct __BDT size(2) Largest target is 32
		 -> BDT(BIGRAMl[32]), 

    pBDTEntryEP0OutCurrent	PTR volatile struct __BDT size(2) Largest target is 32
		 -> NULL(NULL[0]), BDT(BIGRAMl[32]), 

    pBDTEntryEP0OutNext	PTR volatile struct __BDT size(2) Largest target is 767
		 -> RAM(DATA[767]), NULL(NULL[0]), BDT(BIGRAMl[32]), 

    USBTransferOnePacket@data	PTR unsigned char  size(2) Largest target is 64
		 -> midiData(BIGRAMhhl[4]), ReceivedDataBuffer(BIGRAMhl[64]), 

    sp__USBTransferOnePacket	PTR void  size(2) Largest target is 767
		 -> RAM(DATA[767]), NULL(NULL[0]), BDT(BIGRAMl[32]), 

    USBTransferOnePacket@handle	PTR volatile struct __BDT size(2) Largest target is 767
		 -> RAM(DATA[767]), NULL(NULL[0]), BDT(BIGRAMl[32]), 

    USBEnableEndpoint@p	PTR unsigned char  size(2) Largest target is 1
		 -> UEP0(SFR[1]), 

    pBDTEntryOut	PTR volatile struct __BDT[2] size(2) Largest target is 767
		 -> RAM(DATA[767]), NULL(NULL[0]), BDT(BIGRAMl[32]), 

    pBDTEntryIn	PTR volatile struct __BDT[2] size(2) Largest target is 767
		 -> RAM(DATA[767]), NULL(NULL[0]), BDT(BIGRAMl[32]), 

    S316$pFunc	PTR FTN()void  size(2) Largest target is 0

    outPipes.pFunc	PTR FTN()void  size(2) Largest target is 0

    S306$wRam	PTR unsigned int  size(2) Largest target is 0

    outPipes.pDst.wRam	PTR unsigned int  size(2) Largest target is 0

    S306$bRam	PTR unsigned char  size(2) Largest target is 0

    outPipes.pDst.bRam	PTR unsigned char  size(2) Largest target is 0

    S282$wRom	PTR const unsigned int  size(2) Largest target is 0

    inPipes.pSrc.wRom	PTR const unsigned int  size(2) Largest target is 0

    S282$wRam	PTR unsigned int  size(2) Largest target is 0

    inPipes.pSrc.wRam	PTR unsigned int  size(2) Largest target is 0

    S282$bRom	PTR const unsigned char  size(2) Largest target is 0

    inPipes.pSrc.bRom	PTR const unsigned char  size(2) Largest target is 0

    S282$bRam	PTR unsigned char  size(2) Largest target is 0

    inPipes.pSrc.bRam	PTR unsigned char  size(2) Largest target is 0

    sp__memset	PTR void  size(2) Largest target is 32
		 -> USBAlternateInterface(BANK0[1]), BDT(BIGRAMl[32]), UEP1(SFR[1]), 


Critical Paths under _main in COMRAM

    None.

Critical Paths under _IRQ_Usr in COMRAM

    _IRQ_Usr->_UART_ReceiveHandler
    _UART_ReceiveHandler->_SwitchToToneNo

Critical Paths under _SYS_InterruptHigh in COMRAM

    None.

Critical Paths under _main in BANK0

    _main->_APP_DeviceAudioMIDITasks
    _USBDeviceTasks->_USBCtrlEPService
    _USBWakeFromSuspend->_USER_USB_CALLBACK_EVENT_HANDLER
    _USBSuspend->_USER_USB_CALLBACK_EVENT_HANDLER
    _USBDeviceInit->_memset
    _USBCtrlEPAllowDataStage->_USBCtrlTrfTxService
    _USBCheckStdRequest->_USBStdFeatureReqHandler
    _USBStdSetCfgHandler->_USER_USB_CALLBACK_EVENT_HANDLER
    _USBStdFeatureReqHandler->_USER_USB_CALLBACK_EVENT_HANDLER
    _APP_DeviceAudioMIDIInitialize->_USBEnableEndpoint
    _USBEnableEndpoint->_USBConfigureEndpoint
    _USBCtrlTrfOutHandler->_USBCtrlTrfRxService
    _USBCtrlTrfInHandler->_USBCtrlTrfTxService
    _APP_DeviceAudioMIDITasks->___lmul

Critical Paths under _IRQ_Usr in BANK0

    None.

