

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu Nov 16 18:03:08 2017

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F14K50
  7272                           
  7273                           ; Switch size 1, requested type "space"
  7274                           ; Number of cases is 2, Range of values is 0 to 1
  7275                           ; switch strategies available:
  7276                           ; Name         Instructions Cycles
  7277                           ; simple_byte            7     4 (average)
  7278                           ;	Chosen strategy is simple_byte
  7279  001BE0  0A00               	xorlw	0	; case 0
  7280  001BE2  B4D8               	btfsc	status,2,c
  7281  001BE4  D7F9               	goto	l4100
  7282  001BE6  0A01               	xorlw	1	; case 1
  7283  001BE8  B4D8               	btfsc	status,2,c
  7284  001BEA  D7F0               	goto	l6
  7285                           
  7286                           ; BSR set to: 0
  7287                           ;buttons.c: 66: return 0;
  7288                           
  7289                           ; BSR set to: 0
  7290  001BEC  0E00               	movlw	0
  7291  001BEE  0012               	return	
  7292  001BF0                     __end_of_BUTTON_IsPressed:
  7293                           	opt stack 0
  7294                           tblptru	equ	0xFF8
  7295                           tblptrh	equ	0xFF7
  7296                           tblptrl	equ	0xFF6
  7297                           tablat	equ	0xFF5
  7298                           prodh	equ	0xFF4
  7299                           prodl	equ	0xFF3
  7300                           intcon	equ	0xFF2
  7301                           intcon2	equ	0xFF1
  7302                           postinc0	equ	0xFEE
  7303                           wreg	equ	0xFE8
  7304                           indf1	equ	0xFE7
  7305                           fsr1h	equ	0xFE2
  7306                           fsr1l	equ	0xFE1
  7307                           indf2	equ	0xFDF
  7308                           postinc2	equ	0xFDE
  7309                           postdec2	equ	0xFDD
  7310                           plusw2	equ	0xFDB
  7311                           fsr2h	equ	0xFDA
  7312                           fsr2l	equ	0xFD9
  7313                           status	equ	0xFD8
  7314                           
  7315 ;; *************** function _IRQ_Usr *****************
  7316 ;; Defined at:
  7317 ;;		line 109 in file "system.c"
  7318 ;; Parameters:    Size  Location     Type
  7319 ;;		None
  7320 ;; Auto vars:     Size  Location     Type
  7321 ;;		None
  7322 ;; Return value:  Size  Location     Type
  7323 ;;                  1    wreg      void 
  7324 ;; Registers used:
  7325 ;;		wreg, status,2, status,0
  7326 ;; Tracked objects:
  7327 ;;		On entry : 0/0
  7328 ;;		On exit  : 0/0
  7329 ;;		Unchanged: 0/0
  7330 ;; Data sizes:     COMRAM   BANK0   BANK1 BANK2hl  BANK2l BANK2hh
  7331 ;;      Params:         0       0       0       0       0       0
  7332 ;;      Locals:         0       0       0       0       0       0
  7333 ;;      Temps:         17       0       0       0       0       0
  7334 ;;      Totals:        17       0       0       0       0       0
  7335 ;;Total ram usage:       17 bytes
  7336 ;; Hardware stack levels used:    1
  7337 ;; Hardware stack levels required when called:    1
  7338 ;; This function calls:
  7339 ;;		Nothing
  7340 ;; This function is called by:
  7341 ;;		Interrupt level 1
  7342 ;; This function uses a non-reentrant model
  7343 ;;
  7344                           
  7345                           	psect	intcodelo
  7346  000018                     __pintcodelo:
  7347                           	opt stack 0
  7348  000018                     _IRQ_Usr:
  7349                           	opt stack 20
  7350                           
  7351                           ; BSR set to: 0
  7352                           ;incstack = 0
  7353  000018  8043               	bsf	btemp,0,c	;set compiler interrupt flag (level 1)
  7354  00001A  CFD8 F032          	movff	status,??_IRQ_Usr
  7355  00001E  CFE8 F033          	movff	wreg,??_IRQ_Usr+1
  7356  000022  CFE0 F034          	movff	bsr,??_IRQ_Usr+2
  7357  000026  CFFA F035          	movff	pclath,??_IRQ_Usr+3
  7358  00002A  CFFB F036          	movff	pclatu,??_IRQ_Usr+4
  7359  00002E  CFE9 F037          	movff	fsr0l,??_IRQ_Usr+5
  7360  000032  CFEA F038          	movff	fsr0h,??_IRQ_Usr+6
  7361  000036  CFE1 F039          	movff	fsr1l,??_IRQ_Usr+7
  7362  00003A  CFE2 F03A          	movff	fsr1h,??_IRQ_Usr+8
  7363  00003E  CFD9 F03B          	movff	fsr2l,??_IRQ_Usr+9
  7364  000042  CFDA F03C          	movff	fsr2h,??_IRQ_Usr+10
  7365  000046  CFF3 F03D          	movff	prodl,??_IRQ_Usr+11
  7366  00004A  CFF4 F03E          	movff	prodh,??_IRQ_Usr+12
  7367  00004E  CFF6 F03F          	movff	tblptrl,??_IRQ_Usr+13
  7368  000052  CFF7 F040          	movff	tblptrh,??_IRQ_Usr+14
  7369  000056  CFF8 F041          	movff	tblptru,??_IRQ_Usr+15
  7370  00005A  CFF5 F042          	movff	tablat,??_IRQ_Usr+16
  7371                           
  7372                           ;system.c: 112: if(INTCONbits.TMR0IF)
  7373  00005E  A4F2               	btfss	intcon,2,c	;volatile
  7374  000060  D017               	goto	i1l631
  7375                           
  7376                           ;system.c: 113: {
  7377                           ;system.c: 114: INTCONbits.TMR0IF = 0;
  7378  000062  94F2               	bcf	intcon,2,c	;volatile
  7379                           
  7380                           ;system.c: 115: LATC = ~LATC;
  7381  000064  1E8B               	comf	3979,f,c	;volatile
  7382                           
  7383                           ;system.c: 118: PORTCbits.RC3 = 0;
  7384  000066  9682               	bcf	3970,3,c	;volatile
  7385                           
  7386                           ;system.c: 119: PORTCbits.RC4 = 0;
  7387  000068  9882               	bcf	3970,4,c	;volatile
  7388                           
  7389                           ;system.c: 121: static uint8_t localCnt = 0;
  7390                           ;system.c: 122: static uint8_t curChannel = 0;
  7391                           ;system.c: 123: localCnt ++;
  7392  00006A  0100               	movlb	0	; () banked
  7393  00006C  2B79               	incf	IRQ_Usr@localCnt& (0+255),f,b
  7394                           
  7395                           ; BSR set to: 0
  7396                           ;system.c: 124: if(localCnt >= 16){
  7397  00006E  0E0F               	movlw	15
  7398  000070  0100               	movlb	0	; () banked
  7399  000072  6579               	cpfsgt	IRQ_Usr@localCnt& (0+255),b
  7400  000074  D00D               	goto	i1l631
  7401                           
  7402                           ; BSR set to: 0
  7403                           ;system.c: 125: localCnt = 0;
  7404  000076  0E00               	movlw	0
  7405  000078  0100               	movlb	0	; () banked
  7406  00007A  6F79               	movwf	IRQ_Usr@localCnt& (0+255),b
  7407                           
  7408                           ;system.c: 127: if(curChannel){
  7409  00007C  0100               	movlb	0	; () banked
  7410  00007E  5178               	movf	IRQ_Usr@curChannel& (0+255),w,b
  7411  000080  B4D8               	btfsc	status,2,c
  7412  000082  D002               	goto	i1l629
  7413                           
  7414                           ; BSR set to: 0
  7415                           ;system.c: 128: PORTCbits.RC3 = 1;
  7416  000084  8682               	bsf	3970,3,c	;volatile
  7417                           
  7418                           ;system.c: 129: }else{
  7419  000086  D001               	goto	i1l3400
  7420  000088                     i1l629:
  7421                           
  7422                           ; BSR set to: 0
  7423                           ;system.c: 130: PORTCbits.RC4 = 1;
  7424  000088  8882               	bsf	3970,4,c	;volatile
  7425  00008A                     i1l3400:
  7426                           
  7427                           ; BSR set to: 0
  7428                           ;system.c: 131: }
  7429                           ;system.c: 132: curChannel ^= 1;
  7430  00008A  0E01               	movlw	1
  7431  00008C  0100               	movlb	0	; () banked
  7432  00008E  1B78               	xorwf	IRQ_Usr@curChannel& (0+255),f,b
  7433  000090                     i1l631:
  7434  000090  C042  FFF5         	movff	??_IRQ_Usr+16,tablat
  7435  000094  C041  FFF8         	movff	??_IRQ_Usr+15,tblptru
  7436  000098  C040  FFF7         	movff	??_IRQ_Usr+14,tblptrh
  7437  00009C  C03F  FFF6         	movff	??_IRQ_Usr+13,tblptrl
  7438  0000A0  C03E  FFF4         	movff	??_IRQ_Usr+12,prodh
  7439  0000A4  C03D  FFF3         	movff	??_IRQ_Usr+11,prodl
  7440  0000A8  C03C  FFDA         	movff	??_IRQ_Usr+10,fsr2h
  7441  0000AC  C03B  FFD9         	movff	??_IRQ_Usr+9,fsr2l
  7442  0000B0  C03A  FFE2         	movff	??_IRQ_Usr+8,fsr1h
  7443  0000B4  C039  FFE1         	movff	??_IRQ_Usr+7,fsr1l
  7444  0000B8  C038  FFEA         	movff	??_IRQ_Usr+6,fsr0h
  7445  0000BC  C037  FFE9         	movff	??_IRQ_Usr+5,fsr0l
  7446  0000C0  C036  FFFB         	movff	??_IRQ_Usr+4,pclatu
  7447  0000C4  C035  FFFA         	movff	??_IRQ_Usr+3,pclath
  7448  0000C8  C034  FFE0         	movff	??_IRQ_Usr+2,bsr
  7449  0000CC  C033  FFE8         	movff	??_IRQ_Usr+1,wreg
  7450  0000D0  C032  FFD8         	movff	??_IRQ_Usr,status
  7451  0000D4  9043               	bcf	btemp,0,c	;clear compiler interrupt flag (level 1)
  7452  0000D6  0010               	retfie	
  7453  0000D8                     __end_of_IRQ_Usr:
  7454                           	opt stack 0
  7455                           pclatu	equ	0xFFB
  7456                           pclath	equ	0xFFA
  7457                           tblptru	equ	0xFF8
  7458                           tblptrh	equ	0xFF7
  7459                           tblptrl	equ	0xFF6
  7460                           tablat	equ	0xFF5
  7461                           prodh	equ	0xFF4
  7462                           prodl	equ	0xFF3
  7463                           intcon	equ	0xFF2
  7464                           intcon2	equ	0xFF1
  7465                           postinc0	equ	0xFEE
  7466                           fsr0h	equ	0xFEA
  7467                           fsr0l	equ	0xFE9
  7468                           wreg	equ	0xFE8
  7469                           indf1	equ	0xFE7
  7470                           fsr1h	equ	0xFE2
  7471                           fsr1l	equ	0xFE1
  7472                           bsr	equ	0xFE0
  7473                           indf2	equ	0xFDF
  7474                           postinc2	equ	0xFDE
  7475                           postdec2	equ	0xFDD
  7476                           plusw2	equ	0xFDB
  7477                           fsr2h	equ	0xFDA
  7478                           fsr2l	equ	0xFD9
  7479                           status	equ	0xFD8
  7480                           
  7481 ;; *************** function _SYS_InterruptHigh *****************
  7482 ;; Defined at:
  7483 ;;		line 139 in file "system.c"
  7484 ;; Parameters:    Size  Location     Type
  7485 ;;		None
  7486 ;; Auto vars:     Size  Location     Type
  7487 ;;		None
  7488 ;; Return value:  Size  Location     Type
  7489 ;;                  1    wreg      void 
  7490 ;; Registers used:
  7491 ;;		None
  7492 ;; Tracked objects:
  7493 ;;		On entry : 0/0
  7494 ;;		On exit  : 0/0
  7495 ;;		Unchanged: 0/0
  7496 ;; Data sizes:     COMRAM   BANK0   BANK1 BANK2hl  BANK2l BANK2hh
  7497 ;;      Params:         0       0       0       0       0       0
  7498 ;;      Locals:         0       0       0       0       0       0
  7499 ;;      Temps:         14       0       0       0       0       0
  7500 ;;      Totals:        14       0       0       0       0       0
  7501 ;;Total ram usage:       14 bytes
  7502 ;; Hardware stack levels used:    1
  7503 ;; This function calls:
  7504 ;;		Nothing
  7505 ;; This function is called by:
  7506 ;;		Interrupt level 2
  7507 ;; This function uses a non-reentrant model
  7508 ;;
  7509                           
  7510                           	psect	intcode
  7511  000008                     __pintcode:
  7512                           	opt stack 0
  7513  000008                     _SYS_InterruptHigh:
  7514                           	opt stack 20
  7515                           
  7516                           ;incstack = 0
  7517  000008  8243               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  7518  00000A  CFFA F024          	movff	pclath,??_SYS_InterruptHigh
  7519  00000E  CFFB F025          	movff	pclatu,??_SYS_InterruptHigh+1
  7520  000012  EF29  F00C         	goto	int_func
  7521                           pclatu	equ	0xFFB
  7522                           pclath	equ	0xFFA
  7523                           tblptru	equ	0xFF8
  7524                           tblptrh	equ	0xFF7
  7525                           tblptrl	equ	0xFF6
  7526                           tablat	equ	0xFF5
  7527                           prodh	equ	0xFF4
  7528                           prodl	equ	0xFF3
  7529                           intcon	equ	0xFF2
  7530                           intcon2	equ	0xFF1
  7531                           postinc0	equ	0xFEE
  7532                           fsr0h	equ	0xFEA
  7533                           fsr0l	equ	0xFE9
  7534                           wreg	equ	0xFE8
  7535                           indf1	equ	0xFE7
  7536                           fsr1h	equ	0xFE2
  7537                           fsr1l	equ	0xFE1
  7538                           bsr	equ	0xFE0
  7539                           indf2	equ	0xFDF
  7540                           postinc2	equ	0xFDE
  7541                           postdec2	equ	0xFDD
  7542                           plusw2	equ	0xFDB
  7543                           fsr2h	equ	0xFDA
  7544                           fsr2l	equ	0xFD9
  7545                           status	equ	0xFD8
  7546                           
  7547                           	psect	intcode_body
  7548  001852                     __pintcode_body:
  7549                           	opt stack 20
  7550  001852                     int_func:
  7551                           	opt stack 20
  7552  001852  CFE9 F026          	movff	fsr0l,??_SYS_InterruptHigh+2
  7553  001856  CFEA F027          	movff	fsr0h,??_SYS_InterruptHigh+3
  7554  00185A  CFE1 F028          	movff	fsr1l,??_SYS_InterruptHigh+4
  7555  00185E  CFE2 F029          	movff	fsr1h,??_SYS_InterruptHigh+5
  7556  001862  CFD9 F02A          	movff	fsr2l,??_SYS_InterruptHigh+6
  7557  001866  CFDA F02B          	movff	fsr2h,??_SYS_InterruptHigh+7
  7558  00186A  CFF3 F02C          	movff	prodl,??_SYS_InterruptHigh+8
  7559  00186E  CFF4 F02D          	movff	prodh,??_SYS_InterruptHigh+9
  7560  001872  CFF6 F02E          	movff	tblptrl,??_SYS_InterruptHigh+10
  7561  001876  CFF7 F02F          	movff	tblptrh,??_SYS_InterruptHigh+11
  7562  00187A  CFF8 F030          	movff	tblptru,??_SYS_InterruptHigh+12
  7563  00187E  CFF5 F031          	movff	tablat,??_SYS_InterruptHigh+13
  7564  001882  C031  FFF5         	movff	??_SYS_InterruptHigh+13,tablat
  7565  001886  C030  FFF8         	movff	??_SYS_InterruptHigh+12,tblptru
  7566  00188A  C02F  FFF7         	movff	??_SYS_InterruptHigh+11,tblptrh
  7567  00188E  C02E  FFF6         	movff	??_SYS_InterruptHigh+10,tblptrl
  7568  001892  C02D  FFF4         	movff	??_SYS_InterruptHigh+9,prodh
  7569  001896  C02C  FFF3         	movff	??_SYS_InterruptHigh+8,prodl
  7570  00189A  C02B  FFDA         	movff	??_SYS_InterruptHigh+7,fsr2h
  7571  00189E  C02A  FFD9         	movff	??_SYS_InterruptHigh+6,fsr2l
  7572  0018A2  C029  FFE2         	movff	??_SYS_InterruptHigh+5,fsr1h
  7573  0018A6  C028  FFE1         	movff	??_SYS_InterruptHigh+4,fsr1l
  7574  0018AA  C027  FFEA         	movff	??_SYS_InterruptHigh+3,fsr0h
  7575  0018AE  C026  FFE9         	movff	??_SYS_InterruptHigh+2,fsr0l
  7576  0018B2  C025  FFFB         	movff	??_SYS_InterruptHigh+1,pclatu
  7577  0018B6  C024  FFFA         	movff	??_SYS_InterruptHigh,pclath
  7578  0018BA  9243               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
  7579  0018BC  0011               	retfie		f
  7580  0018BE                     __end_of_SYS_InterruptHigh:
  7581                           	opt stack 0
  7582                           pclatu	equ	0xFFB
  7583                           pclath	equ	0xFFA
  7584                           tblptru	equ	0xFF8
  7585                           tblptrh	equ	0xFF7
  7586                           tblptrl	equ	0xFF6
  7587                           tablat	equ	0xFF5
  7588                           prodh	equ	0xFF4
  7589                           prodl	equ	0xFF3
  7590                           intcon	equ	0xFF2
  7591                           intcon2	equ	0xFF1
  7592                           postinc0	equ	0xFEE
  7593                           fsr0h	equ	0xFEA
  7594                           fsr0l	equ	0xFE9
  7595                           wreg	equ	0xFE8
  7596                           indf1	equ	0xFE7
  7597                           fsr1h	equ	0xFE2
  7598                           fsr1l	equ	0xFE1
  7599                           bsr	equ	0xFE0
  7600                           indf2	equ	0xFDF
  7601                           postinc2	equ	0xFDE
  7602                           postdec2	equ	0xFDD
  7603                           plusw2	equ	0xFDB
  7604                           fsr2h	equ	0xFDA
  7605                           fsr2l	equ	0xFD9
  7606                           status	equ	0xFD8
  7607                           pclatu	equ	0xFFB
  7608                           pclath	equ	0xFFA
  7609                           tblptru	equ	0xFF8
  7610                           tblptrh	equ	0xFF7
  7611                           tblptrl	equ	0xFF6
  7612                           tablat	equ	0xFF5
  7613                           prodh	equ	0xFF4
  7614                           prodl	equ	0xFF3
  7615                           intcon	equ	0xFF2
  7616                           intcon2	equ	0xFF1
  7617                           postinc0	equ	0xFEE
  7618                           fsr0h	equ	0xFEA
  7619                           fsr0l	equ	0xFE9
  7620                           wreg	equ	0xFE8
  7621                           indf1	equ	0xFE7
  7622                           fsr1h	equ	0xFE2
  7623                           fsr1l	equ	0xFE1
  7624                           bsr	equ	0xFE0
  7625                           indf2	equ	0xFDF
  7626                           postinc2	equ	0xFDE
  7627                           postdec2	equ	0xFDD
  7628                           plusw2	equ	0xFDB
  7629                           fsr2h	equ	0xFDA
  7630                           fsr2l	equ	0xFD9
  7631                           status	equ	0xFD8
  7632                           
  7633                           	psect	rparam
  7634  0000                     pclatu	equ	0xFFB
  7635                           pclath	equ	0xFFA
  7636                           tblptru	equ	0xFF8
  7637                           tblptrh	equ	0xFF7
  7638                           tblptrl	equ	0xFF6
  7639                           tablat	equ	0xFF5
  7640                           prodh	equ	0xFF4
  7641                           prodl	equ	0xFF3
  7642                           intcon	equ	0xFF2
  7643                           intcon2	equ	0xFF1
  7644                           postinc0	equ	0xFEE
  7645                           fsr0h	equ	0xFEA
  7646                           fsr0l	equ	0xFE9
  7647                           wreg	equ	0xFE8
  7648                           indf1	equ	0xFE7
  7649                           fsr1h	equ	0xFE2
  7650                           fsr1l	equ	0xFE1
  7651                           bsr	equ	0xFE0
  7652                           indf2	equ	0xFDF
  7653                           postinc2	equ	0xFDE
  7654                           postdec2	equ	0xFDD
  7655                           plusw2	equ	0xFDB
  7656                           fsr2h	equ	0xFDA
  7657                           fsr2l	equ	0xFD9
  7658                           status	equ	0xFD8
  7659                           
  7660                           	psect	temp
  7661  000043                     btemp:
  7662                           	opt stack 0
  7663  000043                     	ds	1
  7664  0000                     int$flags	set	btemp
  7665                           pclatu	equ	0xFFB
  7666                           pclath	equ	0xFFA
  7667                           tblptru	equ	0xFF8
  7668                           tblptrh	equ	0xFF7
  7669                           tblptrl	equ	0xFF6
  7670                           tablat	equ	0xFF5
  7671                           prodh	equ	0xFF4
  7672                           prodl	equ	0xFF3
  7673                           intcon	equ	0xFF2
  7674                           intcon2	equ	0xFF1
  7675                           postinc0	equ	0xFEE
  7676                           fsr0h	equ	0xFEA
  7677                           fsr0l	equ	0xFE9
  7678                           wreg	equ	0xFE8
  7679                           indf1	equ	0xFE7
  7680                           fsr1h	equ	0xFE2
  7681                           fsr1l	equ	0xFE1
  7682                           bsr	equ	0xFE0
  7683                           indf2	equ	0xFDF
  7684                           postinc2	equ	0xFDE
  7685                           postdec2	equ	0xFDD
  7686                           plusw2	equ	0xFDB
  7687                           fsr2h	equ	0xFDA
  7688                           fsr2l	equ	0xFD9
  7689                           status	equ	0xFD8


Data Sizes:
    Strings     10
    Constant    201
    Data        0
    BSS         64
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     31      66
    BANK0           160     28      57
    BANK1           256      0       0
    BANK2hl          64      0       0
    BANK2l           16      0       0
    BANK2hh          60      0       0

Pointer List with Targets:

    USER_USB_CALLBACK_EVENT_HANDLER@pdata	PTR void  size(2) Largest target is 767
		 -> RAM(DATA[767]), USTATcopy(COMRAM[1]), USBActiveConfiguration(COMRAM[1]), NULL(NULL[0]), 
		 -> BDT(BIGRAMl[32]), 

    memset@p1	PTR void  size(2) Largest target is 32
		 -> USBAlternateInterface(COMRAM[1]), BDT(BIGRAMl[32]), UEP1(SFR[1]), 

    memset@p	PTR unsigned char  size(2) Largest target is 32
		 -> USBAlternateInterface(COMRAM[1]), BDT(BIGRAMl[32]), UEP1(SFR[1]), 

    memcpy@d1	PTR void  size(2) Largest target is 8
		 -> SetupPkt(BIGRAMhl[8]), 

    memcpy@d	PTR unsigned char  size(2) Largest target is 8
		 -> SetupPkt(BIGRAMhl[8]), 

    memcpy@s1	PTR const void  size(2) Largest target is 767
		 -> midiData(BIGRAMhhl[4]), ReceivedDataBuffer(BIGRAMhl[64]), CtrlTrfData(BIGRAMhl[8]), RAM(DATA[767]), 
		 -> SetupPkt(BIGRAMhl[8]), 

    memcpy@s	PTR const unsigned char  size(2) Largest target is 767
		 -> midiData(BIGRAMhhl[4]), ReceivedDataBuffer(BIGRAMhl[64]), CtrlTrfData(BIGRAMhl[8]), RAM(DATA[767]), 
		 -> SetupPkt(BIGRAMhl[8]), 

    USBRxHandle	PTR void  size(2) Largest target is 767
		 -> RAM(DATA[767]), NULL(NULL[0]), BDT(BIGRAMl[32]), 

    USBTxHandle	PTR void  size(2) Largest target is 767
		 -> RAM(DATA[767]), NULL(NULL[0]), BDT(BIGRAMl[32]), 

    USBStdFeatureReqHandler@pUEP	PTR unsigned char  size(2) Largest target is 1
		 -> UEP0(SFR[1]), 

    USBStdFeatureReqHandler@p	PTR struct __BDT size(2) Largest target is 767
		 -> RAM(DATA[767]), NULL(NULL[0]), BDT(BIGRAMl[32]), 

    sp__memcpy	PTR void  size(2) Largest target is 8
		 -> SetupPkt(BIGRAMhl[8]), 

    USBStdGetStatusHandler@p	PTR struct __BDT size(2) Largest target is 767
		 -> RAM(DATA[767]), NULL(NULL[0]), BDT(BIGRAMl[32]), 

    USB_SD_Ptr	const PTR const unsigned char [3] size(2) Largest target is 44
		 -> sd002(CODE[26]), sd001(CODE[44]), sd000(CODE[4]), 

    USB_CD_Ptr	const PTR const unsigned char [1] size(2) Largest target is 101
		 -> configDescriptor1(CODE[101]), 

    pDst	PTR unsigned char  size(2) Largest target is 8
		 -> CtrlTrfData(BIGRAMhl[8]), NULL(NULL[0]), 

    USBConfigureEndpoint@handle	PTR volatile struct __BDT size(2) Largest target is 32
		 -> BDT(BIGRAMl[32]), 

    pBDTEntryEP0OutCurrent	PTR volatile struct __BDT size(2) Largest target is 32
		 -> NULL(NULL[0]), BDT(BIGRAMl[32]), 

    pBDTEntryEP0OutNext	PTR volatile struct __BDT size(2) Largest target is 767
		 -> RAM(DATA[767]), NULL(NULL[0]), BDT(BIGRAMl[32]), 

    USBTransferOnePacket@data	PTR unsigned char  size(2) Largest target is 64
		 -> midiData(BIGRAMhhl[4]), ReceivedDataBuffer(BIGRAMhl[64]), 

    sp__USBTransferOnePacket	PTR void  size(2) Largest target is 767
		 -> RAM(DATA[767]), NULL(NULL[0]), BDT(BIGRAMl[32]), 

    USBTransferOnePacket@handle	PTR volatile struct __BDT size(2) Largest target is 767
		 -> RAM(DATA[767]), NULL(NULL[0]), BDT(BIGRAMl[32]), 

    USBEnableEndpoint@p	PTR unsigned char  size(2) Largest target is 1
		 -> UEP0(SFR[1]), 

    pBDTEntryOut	PTR volatile struct __BDT[2] size(2) Largest target is 767
		 -> RAM(DATA[767]), NULL(NULL[0]), BDT(BIGRAMl[32]), 

    pBDTEntryIn	PTR volatile struct __BDT[2] size(2) Largest target is 767
		 -> RAM(DATA[767]), NULL(NULL[0]), BDT(BIGRAMl[32]), 

    S316$pFunc	PTR FTN()void  size(2) Largest target is 0

    outPipes.pFunc	PTR FTN()void  size(2) Largest target is 0

    S306$wRam	PTR unsigned int  size(2) Largest target is 0

    outPipes.pDst.wRam	PTR unsigned int  size(2) Largest target is 0

    S306$bRam	PTR unsigned char  size(2) Largest target is 0

    outPipes.pDst.bRam	PTR unsigned char  size(2) Largest target is 0

    S282$wRom	PTR const unsigned int  size(2) Largest target is 0

    inPipes.pSrc.wRom	PTR const unsigned int  size(2) Largest target is 0

    S282$wRam	PTR unsigned int  size(2) Largest target is 0

    inPipes.pSrc.wRam	PTR unsigned int  size(2) Largest target is 0

    S282$bRom	PTR const unsigned char  size(2) Largest target is 0

    inPipes.pSrc.bRom	PTR const unsigned char  size(2) Largest target is 0

    S282$bRam	PTR unsigned char  size(2) Largest target is 0

    inPipes.pSrc.bRam	PTR unsigned char  size(2) Largest target is 0

    sp__memset	PTR void  size(2) Largest target is 32
		 -> USBAlternateInterface(COMRAM[1]), BDT(BIGRAMl[32]), UEP1(SFR[1]), 


Critical Paths under _main in COMRAM

    None.

Critical Paths under _IRQ_Usr in COMRAM

    None.

Critical Paths under _SYS_InterruptHigh in COMRAM

    None.

Critical Paths under _main in BANK0

    _main->_USBDeviceTasks
    _USBDeviceTasks->_USBCtrlEPService
    _USBWakeFromSuspend->_USER_USB_CALLBACK_EVENT_HANDLER
    _USBSuspend->_USER_USB_CALLBACK_EVENT_HANDLER
    _USBDeviceInit->_memset
    _USBCtrlEPAllowDataStage->_USBCtrlTrfTxService
    _USBCheckStdRequest->_USBStdFeatureReqHandler
    _USBStdSetCfgHandler->_USER_USB_CALLBACK_EVENT_HANDLER
    _USBStdFeatureReqHandler->_USER_USB_CALLBACK_EVENT_HANDLER
    _APP_LEDUpdateUSBStatus->_LED_Off
    _APP_LEDUpdateUSBStatus->_LED_On
    _APP_DeviceAudioMIDIInitialize->_USBEnableEndpoint
    _USBEnableEndpoint->_USBConfigureEndpoint
    _USBCtrlTrfOutHandler->_USBCtrlTrfRxService
    _USBCtrlTrfInHandler->_USBCtrlTrfTxService
    _APP_DeviceAudioMIDITasks->_USBTransferOnePacket

Critical Paths under _IRQ_Usr in BANK0

    None.

Critical Paths under _SYS_InterruptHigh in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _IRQ_Usr in BANK1

    None.

Critical Paths under _SYS_InterruptHigh in BANK1

    None.

Critical Paths under _main in BANK2hl

    None.

Critical Paths under _IRQ_Usr in BANK2hl

    None.

Critical Paths under _SYS_InterruptHigh in BANK2hl

    None.

Critical Paths under _main in BANK2l

    None.

Critical Paths under _IRQ_Usr in BANK2l

    None.

Critical Paths under _SYS_InterruptHigh in BANK2l

    None.

Critical Paths under _main in BANK2hh

    None.

Critical Paths under _IRQ_Usr in BANK2hh

    None.

Critical Paths under _SYS_InterruptHigh in BANK2hh

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   49368
           _APP_DeviceAudioMIDITasks
                  _SYSTEM_Initialize
                      _USBDeviceInit
                     _USBDeviceTasks
 ---------------------------------------------------------------------------------
 (1) _USBDeviceTasks                                       1     1      0   45858
                                             27 BANK0      1     1      0
          _USBCtrlEPAllowStatusStage
                   _USBCtrlEPService
                      _USBDeviceInit
      _USBIncrement1msInternalTimers
                    _USBStallHandler
                         _USBSuspend
                 _USBWakeFromSuspend
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (2) _USBWakeFromSuspend                                   0     0      0    5842
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (2) _USBSuspend                                           0     0      0    5842
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (2) _USBStallHandler                                      1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _USBIncrement1msInternalTimers                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _USBDeviceInit                                        1     1      0    1676
                                              8 BANK0      1     1      0
                             _memset
 ---------------------------------------------------------------------------------
 (2) _USBCtrlEPService                                     1     1      0   26588
                                             26 BANK0      1     1      0
                _USBCtrlTrfInHandler
               _USBCtrlTrfOutHandler
             _USBCtrlTrfSetupHandler
                             _memcpy
 ---------------------------------------------------------------------------------
 (3) _memcpy                                              10     4      6     486
                                              0 BANK0     10     4      6
 ---------------------------------------------------------------------------------
 (3) _USBCtrlTrfSetupHandler                               0     0      0   25765
                 _USBCheckStdRequest
           _USBCtrlEPServiceComplete
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (4) _USBCtrlEPServiceComplete                             0     0      0     136
            _USBCtrlEPAllowDataStage
          _USBCtrlEPAllowStatusStage
 ---------------------------------------------------------------------------------
 (5) _USBCtrlEPAllowDataStage                              0     0      0     136
                _USBCtrlTrfTxService
 ---------------------------------------------------------------------------------
